
MISSPELLED WORDS						MISSPELLED WORDS
DESTRUCTACON							DESTRUCTACON
VO								VO
DESTRUCTACON							DESTRUCTACON
VO								VO
DESTRUCTACON							DESTRUCTACON
VO								VO
Remjack								Remjack
Remjack								Remjack
Remjackremjackremjack						Remjackremjackremjack
emdash								emdash
emdash								emdash
COUN								COUN
COUN								COUN
COUN								COUN
Task's								Task's
Task's								Task's
spews								spews
INT								INT
Nooooooo							Nooooooo
INT								INT
MACHIEN								MACHIEN
INT								INT
INT								INT
EVIL'S								EVIL'S
emdash								emdash
Alotta								Alotta
ALOTTA								ALOTTA
Sega								Sega
Alotta's							Alotta's
Alotta								Alotta
Alotta								Alotta
ALOTTA								ALOTTA
ALOTTA								ALOTTA
COUN								COUN
INT								INT
INT								INT
INT								INT
Fembot								Fembot
INT								INT
emdash								emdash
emdash								emdash
emdash								emdash
emdash								emdash
EVIL'S								EVIL'S
VO								VO
VO								VO
Virtucon							Virtucon
PK								PK
VO								VO
VO								VO
VO								VO
VO								VO
VO								VO
VO								VO
AUSITN								AUSITN
VO								VO

WORDS MISSPELLED:     644					WORDS MISSPELLED:     644
WORDS IN DICTIONARY:  143091					WORDS IN DICTIONARY:  143091
WORDS IN TEXT:        19190					WORDS IN TEXT:        19190
TIME IN load:         0.06				      |	TIME IN load:         0.02
TIME IN check:        0.00				      |	TIME IN check:        0.01
TIME IN size:         0.00					TIME IN size:         0.00
TIME IN unload:       0.02				      |	TIME IN unload:       0.01
TIME IN TOTAL:        0.08				      |	TIME IN TOTAL:        0.04

